device,date,hit_count,file_kind,time_from_filename,relative_path,source_root_label
EXT_UNCERTAIN_B,2025-08-04,116,triald_direct,2025-08-04 05:40:38,EXT_UNCERTAIN_B/08/4/proactive_event_tracker-com_apple_Trial-com_apple_triald-2025-08-04-054038.ips,friend_device_logs
EXT_UNCERTAIN_B,2025-08-04,71,analytics,2025-08-04 07:00:12,EXT_UNCERTAIN_B/08/4/Analytics-2025-08-04-070012.ips.ca.synced,friend_device_logs
EXT_UNCERTAIN_B,2025-08-04,37,power_session,2025-08-04 17:58:45,EXT_UNCERTAIN_B/08/4/log-power-2025-08-04-175845.session,friend_device_logs
EXT_UNCERTAIN_B,2025-08-04,2,jetsam,2025-08-04 07:06:45,EXT_UNCERTAIN_B/08/4/JetsamEvent-2025-08-04-070645.ips,friend_device_logs
EXT_UNCERTAIN_B,2025-08-04,2,jetsam,2025-08-04 07:16:02,EXT_UNCERTAIN_B/08/4/JetsamEvent-2025-08-04-071602.ips,friend_device_logs
EXT_CONTACT_E_6SPLUS,2025-08-04,6,ips_other,2025-08-04 07:34:25,EXT_CONTACT_E/2025/iPhone6s Plus/08/4/log-aggregated-2025-08-04-073425.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,12,ips_other,2025-08-04 19:09:59,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/MBBHomeWidgetExtension-2025-08-04-190959.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,11,ips_other,2025-08-04 22:11:26,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/ExcUserFault_SignalNSE-2025-08-04-221126.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,11,ips_other,2025-08-04 23:05:30,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/MBBHomeWidgetExtension-2025-08-04-230530.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,11,ips_other,2025-08-04 23:05:32,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/MBBHomeWidgetExtension-2025-08-04-230532.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,10,ips_other,2025-08-04 23:05:08,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/ExcUserFault_apsd-2025-08-04-230508.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,10,ips_other,2025-08-04 23:05:18,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/ExcUserFault_apsd-2025-08-04-230518.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,10,ips_other,2025-08-04 18:28:40,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/ExcUserFault_icloudsubscriptionoptimizerd-2025-08-04-182840.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,10,ips_other,2025-08-04 22:35:08,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/ExcUserFault_icloudsubscriptionoptimizerd-2025-08-04-223508.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,3,jetsam,2025-08-04 19:02:22,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/JetsamEvent-2025-08-04-190222.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,3,jetsam,2025-08-04 22:10:47,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/JetsamEvent-2025-08-04-221047.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,3,jetsam,2025-08-04 23:15:59,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/JetsamEvent-2025-08-04-231559.ips,friend_device_logs
EXT_CONTACT_E_12PROMAX,2025-08-04,3,jetsam,2025-08-04 23:18:54,EXT_CONTACT_E/2025/iPhone12 Pro Max/08/4/JetsamEvent-2025-08-04-231854.ips,friend_device_logs
