device,date,rank,hit_count,source_kind,timestamp_from_filename,timestamp_confidence,relative_path
USER_ORIGIN_MINI1,2025-08-04,1,256,analytics_log,2025-08-04 07:00:08,filename_datetime,USER_ORIGIN_MINI1/2025/08/4/Analytics-2025-08-04-070008.ips.ca.synced
USER_ORIGIN_MINI1,2025-08-04,2,235,cloud_related_log,2025-08-04 07:25:07,filename_datetime,USER_ORIGIN_MINI1/2025/08/4/cloudd.diskwrites_resource-2025-08-04-072507.ips
USER_ORIGIN_MINI1,2025-08-04,3,41,cpu_resource,2025-08-04 02:53:42,filename_datetime,USER_ORIGIN_MINI1/2025/08/4/pkd.cpu_resource-2025-08-04-025342.ips
USER_ORIGIN_MINI1,2025-08-04,4,30,rtcr_reporting,2025-08-04 02:51:55,filename_datetime,USER_ORIGIN_MINI1/2025/08/3/RTCReporting_messageLog_2025-08-04-02-51-55.txt
USER_ORIGIN_MINI1,2025-08-04,5,30,rtcr_reporting,2025-08-04 02:51:55,filename_datetime,USER_ORIGIN_MINI1/2025/08/4/RTCReporting_messageLog_2025-08-04-02-51-55.txt
USER_ORIGIN_MINI1,2025-08-04,6,26,cpu_resource,2025-08-04 21:24:35,filename_datetime,USER_ORIGIN_MINI1/2025/08/4/signpost_reporter.cpu_resource-2025-08-04-212435.ips
USER_ORIGIN_MINI1,2025-08-04,7,21,cpu_resource,2025-08-04 21:36:32,filename_datetime,USER_ORIGIN_MINI1/2025/08/4/duetexpertd.cpu_resource-2025-08-04-213632.ips
USER_ORIGIN_MINI1,2025-08-04,8,7,jetsam,2025-08-04 02:52:47,filename_datetime,USER_ORIGIN_MINI1/2025/08/4/JetsamEvent-2025-08-04-025247.ips
USER_ORIGIN_MINI1,2025-08-04,9,6,jetsam,2025-08-04 02:56:27,filename_datetime,USER_ORIGIN_MINI1/2025/08/4/JetsamEvent-2025-08-04-025627.ips
USER_ORIGIN_MINI1,2025-08-04,10,5,jetsam,2025-08-04 03:08:51,filename_datetime,USER_ORIGIN_MINI1/2025/08/4/JetsamEvent-2025-08-04-030851.ips
USER_BRIDGE_15G,2025-08-04,1,7,analytics_log,2025-08-04 07:00:22,filename_datetime,USER_BRIDGE_15G/2025/08/4/Analytics-2025-08-04-070022.ips.ca.synced
USER_BRIDGE_15G,2025-08-04,2,4,jetsam,2025-08-04 01:52:20,filename_datetime,USER_BRIDGE_15G/2025/08/4/JetsamEvent-2025-08-04-015220.ips
USER_BRIDGE_15G,2025-08-04,3,2,other,2025-08-04 19:01:35,filename_datetime,USER_BRIDGE_15G/2025/08/4/ChatGPT-2025-08-04-190135.ips
USER_BRIDGE_15G,2025-08-04,4,1,other,2025-08-04 19:14:24,filename_datetime,USER_BRIDGE_15G/2025/08/4/LowBatteryLog-2025-08-04-191424.ips
USER_BRIDGE_15G,2025-08-04,5,1,power_session,2025-08-04 15:56:17,filename_datetime,USER_BRIDGE_15G/2025/08/4/log-power-2025-08-04-155617.session
USER_BRIDGE_15G,2025-08-04,6,1,other,2025-08-04 12:20:06,filename_datetime,USER_BRIDGE_15G/2025/08/4/xp_amp_app_usage_dnu-2025-08-04-122006.ips
USER_BRIDGE_15G,2025-08-04,7,1,power_session,2025-08-04 15:56:17,filename_datetime,退避フォルダ/USER_BRIDGE_15G/bin&session/log-power-2025-08-04-155617.session
USER_DEVICE_12G,2025-08-04,1,490,stacks,2025-08-04 15:15:52,filename_datetime,USER_DEVICE_12G/2025/08/4/stacks-2025-08-04-151552.ips
