path,size_bytes,sha256
NOTICE.md,328,ab809f9afc49ee2b8cf6ed5374841142f225916d6832581e21b29b1e0a3e097e
README.md,2797,547d799e81f920db3cebbc5dbe1493a2557238b8536e29f090f6dbb56769088a
docs/CLAIM_BOUNDARY.md,907,7e3f014ceec6760551ab5da7e40d00cbc35d2eedd7fdeff8ed7d2d45bae9e7f9
docs/METHODOLOGY.md,758,2b6e553e23fb757a38b660aebb287ccf4cda6f5b71eb962fb0968cdb239ee6df
docs/PUBLIC_EVIDENCE_BOUNDARY.md,486,73ab0aab6f6339cb98fcaee86736b8369317fb18439314cf07896512d80886a5
docs/RAW_MANIFEST_PRIVATE_REVIEW_PLAN.md,1555,dbe9f76fa1b1ab9b171f31bcd4ffc0784210c070241764b4b4bb428d74508403
docs/REPRODUCIBILITY_GUIDE.md,641,471d736468e69de16f9256f697524c4e81e69245daeb9d2c30cdf97812a27ad2
evidence-index/40b_cross_strict/00_MASTER_SUMMARY.json,1897,02b2c1519fb23d5089faf0cecc4c31747624a5ac69949dcbb956d76cb289affc
evidence-index/40b_cross_strict/01_raw39b_strict_device_date_matrix.csv,13204,be83f9fc814f37108ec64379d98219dbef16e1d5f8623b097eb675b2e861d93a
evidence-index/40b_cross_strict/02_csv39a_focus_matrix.csv,10123,93ab30e0fa69b327888a9d55897183f3a3fd3865e75d4cc088c3e6399c334c17
evidence-index/40b_cross_strict/03_39a39b_cross_device_date_matrix.csv,28722,35cab611ce737f69fedf5c1a0e838f5efea97f0b2c59c2f72e097956bfa3b4b0
evidence-index/40b_cross_strict/04_2025_0804_core_cross.csv,3356,2103c55f7e2a715ce6a63e13d4772dab78953cf54b97a7c8533e5e94185cdbe1
evidence-index/40b_cross_strict/05_mini1_lag_pairs_cross.csv,59669,bfd13469ff7043e47b435b83b79f3ffb6797fed729a02158190c7f095cbde645
evidence-index/40b_cross_strict/06_raw_source_file_support_top8_per_axis.csv,1064922,1bfd1b9957b82bc798a3fef952c0b3680af47d667ffd810337d2988afaf7f4d2
evidence-index/40b_cross_strict/07_gap_and_noise_notes.csv,4863,54b7dc4a88b8e8e5f0faf2e94aae734914f79e4fbc800ed0f02630ae884f75f3
evidence-index/40b_cross_strict/08_README_VERDICT.txt,838,69ad5578e4798336c76a8c1666602cf6c1c93e10119626b27b556bbf2eb8dbff
evidence-index/41_raw_only_review/00_MASTER_SUMMARY.json,3215,a225d136fa0efdaef7675daf8a9ed7c759f1f99d4e0f5354316fe909fdf2b899
evidence-index/41_raw_only_review/01_hathaomother_0804_source_files.csv,7520,3aea96dafc26bb1e39958c9107b55a30085c1c11047f849ac5107ab951217eb7
evidence-index/41_raw_only_review/02_hathaomother_0804_axis_breakdown.csv,609,8800a081fbf5919a14ef2552b6943589c94935ee69993aa7ec13a9580385a13d
evidence-index/41_raw_only_review/03_hathaomother_0804_file_kind_breakdown.csv,950,27bf238a0d662a23d49d4b57f50eee52986872ebc51148c958cac1b0ae7a4a0b
evidence-index/41_raw_only_review/04_non_rtc_and_structured_survival.csv,628,00e4a78072c596a9c3eb4fd4e8a57c963fa625483a947e20848c7b320c5bab2d
evidence-index/41_raw_only_review/05_marker_hit_samples_if_available.csv,4,b42f2099187886def637d6aa840022266e05cb6c987a9394e708e23cd505eb46
evidence-index/41_raw_only_review/06_verdict_notes.csv,672,299b5a0d45aa5458031af7a364a5d461ff902e17e8b9012a3c299ddebe4a4d4c
evidence-index/41_raw_only_review/07_README_VERDICT.txt,1417,bceda47101eb0e868fdf23c6265542696fd8f237667c17d05c3b2039342f81f4
evidence-index/42_trial_ab/00_MASTER_SUMMARY.json,2424,0b727d7b332028d5fe91a4d2eecb056dd07cb4fcafcbc269ab4687552b5c5a42
evidence-index/42_trial_ab/00_input_paths.csv,356,9674d5a239cbbb31b4cffaec4b45a3867afcaee3f8d4656789888f6b79aef8e9
evidence-index/42_trial_ab/01_trial_0804_device_matrix.csv,7141,40599e614178e5c5d3ffdefe387005cc6e473c71e520b690bd198234f340c04c
evidence-index/42_trial_ab/02_trial_0804_source_files.csv,16676,41745c554936b75e677927cc92d2caca5c492cb7c1a6cce3256d14014755fe88
evidence-index/42_trial_ab/03_trial_window_timeline_2025_0801_0810.csv,6571,35804823c047e391eecb6f7dcaa3b039fc701b0ccebc65de4067eb1ebf3ee5d3
evidence-index/42_trial_ab/04_trial_file_kind_breakdown_0804.csv,1367,b31bac639fd1aede8b6c2b2a59d15c2fd04e705817eb8ebba36d73fbf1670e94
evidence-index/42_trial_ab/05_marker_trial_samples_0804_if_available.csv,67,c93eb64f0c4d65d1ccd63fc5493105029871b4551faf392ee9ec6743aa8ee1f3
evidence-index/42_trial_ab/06_trial_keyword_breakdown_from_samples.csv,45,f68a50f762d140d1aa5ef34d93cb20cd0d298c8ce02ea715952f7d7d950109e2
evidence-index/42_trial_ab/07_verdict_notes.csv,793,c73e53ee2438c92cfab9ba7d1fb294bb3a0b57c9c5afb94a1190f93ad8352651
evidence-index/42_trial_ab/08_README_VERDICT.txt,1209,e3a272ad0db07f1539d37f6b2f0e81a143f556bcdda9017cbc4974ca7666d62a
evidence-index/42b_direct_triald/00_MASTER_SUMMARY.json,1805,ce00ffa2187a188f13f11c0dd70804cd90f58f4d872d436638104670e7fb79bd
evidence-index/42b_direct_triald/00_input_paths.csv,279,bd81ce38652d810698377179efa157255344516d4529b6d1a681836c97f7e7ed
evidence-index/42b_direct_triald/01_triald_direct_0804_timeline.csv,4264,c08f00ecf41f6af3c4397ab4154fe67fecb3e6b748ee34a6ac73565645e4beb6
evidence-index/42b_direct_triald/02_triald_direct_window_2025_0801_0810.csv,40263,5bdbdbbefb84b5eaa7ee710e37e2c8776c320f03766868084302c5f29b6a5e84
evidence-index/42b_direct_triald/03_device_triald_direct_summary_0804.csv,3519,dbea819989ae40f7e51bc181a22d0b65cc7f3555c01c14caa1ee55cee030fce4
evidence-index/42b_direct_triald/04_triald_vs_40b_core_matrix.csv,2256,46174cbbda1e5a3fcabf6be9d64f36f8ce724ff02aaae84264e9b16c4c9491d4
evidence-index/42b_direct_triald/05_duplicate_path_audit.csv,15759,5f9842f3cf65ccb04bce4a354d4d1c6671f8d477b59b95c6c089e94e885476a3
evidence-index/42b_direct_triald/06_0804_triald_direct_sequence.csv,1617,974e12eb602f7afd5d8a7452b8f60d0cbac2b460be9731671bcece74a57260fd
evidence-index/42b_direct_triald/07_verdict_notes.csv,940,312e40d55fffff8f13c0d674dd71aa5c62f4df8677c5e524585dad438d98583e
evidence-index/42b_direct_triald/08_README_VERDICT.txt,1171,00137faafe402f177222e67b35a513538400cdd42bd6bfd6329c2f8d87a6b060
evidence-index/43_trust_graph/00_MASTER_SUMMARY.json,2328,1d6fee29eeabf6e43995c208c617e22a004de695478b957b1e6d83f6826523b1
evidence-index/43_trust_graph/00_input_paths.csv,718,58151390f0fa98fdd0fb6bff1b2f18ce58ea357b8fd5bfff354de4a2beaafb94
